INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190167
FINEST : Pax:1 BAGGOTT/JUNE MRS t:2572265369
FINE :Booking Ref no before calling tlink  is 1190167
FINE :group before calling tlink  is Z
FINE :pnrVB3OWU
FINE :pnr date180721
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:VB3OWU dep:Tue Dec 11 00:00:00 GMT+01:00 2018origtkt:2572265369 tkt:2572265369 air:176 br:AAIR bkg:1190167 seas:Y18 etkt:Y ag:EL tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:2530.00     cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:156.00 Remtax:961.1 ubtax:45.82 ccy: city:3101 paxtype:AD pax:BAGGOTT/JUNE MRS i/u:I exc: fb:O2ASPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP884.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP24.20    WY DE; GBP34.00    AU DP; GBP2.30     WG SE;tkt typeKgrp:Z
FINE :maxConjTktNum 2572265370
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190167
FINEST : Pax:2 BAGGOTT/PETER MR t:2572265370
FINE :Booking Ref no before calling tlink  is 1190167
FINE :group before calling tlink  is Z
FINE :pnrVB3OWU
FINE :pnr date180721
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:VB3OWU dep:Tue Dec 11 00:00:00 GMT+01:00 2018origtkt:2572265370 tkt:2572265370 air:176 br:AAIR bkg:1190167 seas:Y18 etkt:Y ag:EL tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:2530.00     cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:156.00 Remtax:961.1 ubtax:45.82 ccy: city:3101 paxtype:AD pax:BAGGOTT/PETER MR i/u:U exc: fb:O2ASPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP884.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP24.20    WY DE; GBP34.00    AU DP; GBP2.30     WG SE;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462263.AIR processed OK
FINE :
INFO :File 104 :/data/stella/airfiles/spec0462264.AIR 2471 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462264.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2100873933;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A ULMXEP019;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;VS DYETPI
FINEST :A-VIRGIN ATLANTIC;VS 9321
FINEST :B-TTP/RT/T3
FINEST :C-7906/ 3290PWGS-1312ELSU-M-9--
FINEST :D-180422;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-001;002OLHR;LONDON LHR       ;LAX;LOS ANGELES      ;VS    0023 Q Q 14DEC1435 1755 14DEC;OK01;HK01;L ;0;789;;;2PC;3 ;;ET;1120 ;N;5456;GB;US;2 
FINEST :H-002;003XLAX;LOS ANGELES      ;MEL;MELBOURNE        ;VS    7708 Q Q 14DEC2040 0725 16DEC;OK01;HK01;BD;0;773;M;;2PC;2 ;;ET;1545 ;N;7919;US;AU;2 
FINEST :Y-002;003LAX;LOS ANGELES;MEL;MELBOURNE;VA;VIRGIN AUSTRALIA;;;;;773;N
FINEST :H-003;004OMEL;MELBOURNE        ;LAX;LOS ANGELES      ;VS    7707 O O 15JAN1330 0900 15JAN;OK01;HK01;BD;0;773;M;;2PC;2 ;;ET;1430 ;N;7919;AU;US;B 
FINEST :Y-003;004MEL;MELBOURNE;LAX;LOS ANGELES;VA;VIRGIN AUSTRALIA;;;;;773;N
FINEST :H-004;005XLAX;LOS ANGELES      ;LHR;LONDON LHR       ;VS    0008 O O 15JAN1455 0910 16JAN;OK01;HK01;L ;0;789;;;2PC;2 ;;ET;1015 ;N;5456;US;GB;3 
FINEST :K-YGBP582.00     ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KFTY;OGBP294.00   YQ   ;OGBP78.00    GB   ;OGBP44.91    UB   ;OGBP8.00     YC   ;OGBP5.60     XA   ;OGBP9.80     XY   ;OGBP8.00     AY   ;OGBP23.00    WY   ;OGBP32.90    AU   ;OGBP2.30     WG   ;OGBP3.20     XF   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 294.00   YQ ;PD 78.00    GB ;PD 137.71   XT ;
FINEST :ATC-GBP582.00     ;GBP582.00     ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        
FINEST :L-
FINEST :M-QHUF0SMN SO10  ;QHUF0SMN SO10  ;OKUP7SMN SO10  ;OKUP7SMN SO10  
FINEST :O-XX14DEC;XX14DEC;XX15JAN;XX15JAN
FINEST :Q-I-14DEC18LON VS X/LAX VS MEL M/IT VS X/LAX VS LON M/IT END PD XT44.91UB8.00YC5.60XA9.80XY8.00AY23.00WY32.90AU2.30WG3.20XF XF LAX4.5;FXI
FINEST :I-001;01WHALLEY/MARK MR;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED***;;
FINEST :SSR DOCS VS  HK1/////30MAY65/M//WHALLEY/MARK/ANDREW;P1
FINEST :OSI YY  TCP2 DEBORAH WHALLEY DYHL97
FINEST :OSI 1A  PAX NOT ADVISED - CNS 246P 14JUL18
FINEST :S-01/;/S27H.N;/S47J.N;/
FINEST :T-K932-2572265371
FINEST :FESKCHG NONENDORSABLE;S2-5;P1
FINEST :FM*C*0.00;S2-5;P1
FINEST :FO932-5329673962LON23APR18/91234161/932-53296739624E1234*I;S2-5;P1
FINEST :FPO/NONREFAGTZ
FINEST :FTVS
FINEST :FVVS;S2-5;P1
FINEST :TKOK21JUL/LONVM3101//ETVS
FINEST :RM NOTIFY PASSENGER PRIOR TO TICKET PURCHASE & CHECK-IN: FEDERAL LAWS FORBID THE CARRIAGE OF HAZARDOUS MATERIALS - GGAMAUSHAZ;S2-5
FINEST :RM ##DZ1181907
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180422
FINE :recDeptDate 14DEC
FINE :depYear 2018
FINE :recDeptDate 14DEC18
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :maxConjTktNum 2572265371
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1181907
FINEST : Pax:1 WHALLEY/MARK MR t:2572265371
FINE :Booking Ref no before calling tlink  is 1181907
FINE :group before calling tlink  is Z
FINE :pnrULMXEP
FINE :pnr date180422
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :recTicketDate180721
FINEST :ins rec, pnr:ULMXEP dep:Fri Dec 14 00:00:00 GMT+01:00 2018origtkt:2572265371 tkt:2572265371 air:932 br:AAIR bkg:1181907 seas:Y18 etkt:Y ag:EL tour:VS netrmt:false pubamt:0 selamt:0.00 cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0.0 ubtax:0 ccy:GBP city:3101 paxtype:AD pax:WHALLEY/MARK MR i/u:I exc:5329673962 fb:QHUF0SMN SO10   cj:NTicketTypeKOtherTaxestkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462264.AIR processed OK
FINE :
INFO :File 105 :/data/stella/airfiles/spec0462265.AIR 2474 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462265.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2100873934;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A ULMWAM018;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;VS DYHL97
FINEST :A-VIRGIN ATLANTIC;VS 9321
FINEST :B-TTP/RT/T3
FINEST :C-7906/ 3290PWGS-1312ELSU-M-9--
FINEST :D-180422;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-001;002OLHR;LONDON LHR       ;LAX;LOS ANGELES      ;VS    0023 O O 02DEC1435 1755 02DEC;OK01;HK01;L ;0;789;;;2PC;3 ;;ET;1120 ;N;5456;GB;US;2 
FINEST :H-002;003XLAX;LOS ANGELES      ;MEL;MELBOURNE        ;VS    7708 O O 02DEC2040 0725 04DEC;OK01;HK01;BD;0;773;M;;2PC;2 ;;ET;1545 ;N;7919;US;AU;2 
FINEST :Y-002;003LAX;LOS ANGELES;MEL;MELBOURNE;VA;VIRGIN AUSTRALIA;;;;;773;N
FINEST :H-003;004OMEL;MELBOURNE        ;LAX;LOS ANGELES      ;VS    7707 O O 15JAN1330 0900 15JAN;OK01;HK01;BD;0;773;M;;2PC;2 ;;ET;1430 ;N;7919;AU;US;B 
FINEST :Y-003;004MEL;MELBOURNE;LAX;LOS ANGELES;VA;VIRGIN AUSTRALIA;;;;;773;N
FINEST :H-004;005XLAX;LOS ANGELES      ;LHR;LONDON LHR       ;VS    0008 O O 15JAN1455 0910 16JAN;OK01;HK01;L ;0;789;;;2PC;2 ;;ET;1015 ;N;5456;US;GB;3 
FINEST :K-YGBP87.00      ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KFTY;OGBP294.00   YQ   ;OGBP78.00    GB   ;OGBP44.91    UB   ;OGBP8.00     YC   ;OGBP5.60     XA   ;OGBP9.80     XY   ;OGBP8.00     AY   ;OGBP23.00    WY   ;OGBP32.90    AU   ;OGBP2.30     WG   ;OGBP3.20     XF   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 294.00   YQ ;PD 78.00    GB ;PD 137.71   XT ;
FINEST :ATC-GBP87.00      ;GBP87.00      ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        
FINEST :L-
FINEST :M-OLUP7SMN SO10  ;OLUP7SMN SO10  ;OLUP7SMN SO10  ;OLUP7SMN SO10  
FINEST :O-XX02DEC;XX02DEC;XX15JAN;XX15JAN
FINEST :Q-I-02DEC18LON VS X/LAX VS MEL M/IT VS X/LAX VS LON M/IT END PD XT44.91UB8.00YC5.60XA9.80XY8.00AY23.00WY32.90AU2.30WG3.20XF XF LAX4.5;FXI
FINEST :I-001;01WHALLEY/DEBORAH MRS;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED***;;
FINEST :SSR DOCS VS  HK1/////02SEP64/F//WHALLEY/DEBORAH/SUSAN;P1
FINEST :OSI YY  TCP2 MARK WHALLEY DYETPI
FINEST :OSI 1A  PAX NOT ADVISED - CNS 241P 14JUL18
FINEST :S-01/;/S27H.N;/S27H.N;/
FINEST :T-K932-2572265372
FINEST :FESKCHG NONENDORSABLE;S2-5;P1
FINEST :FM*C*0.00;S2-5;P1
FINEST :FO932-5329673961LON23APR18/91234161/932-53296739613E1234*I;S2-5;P1
FINEST :FPO/NONREFAGTZ
FINEST :FTVS
FINEST :FVVS;S2-5;P1
FINEST :TKOK21JUL/LONVM3101//ETVS
FINEST :RM NOTIFY PASSENGER PRIOR TO TICKET PURCHASE & CHECK-IN: FEDERAL LAWS FORBID THE CARRIAGE OF HAZARDOUS MATERIALS - GGAMAUSHAZ;S2-5
FINEST :RM ##DZ1181907
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180422
FINE :recDeptDate 02DEC
FINE :depYear 2018
FINE :recDeptDate 02DEC18
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :maxConjTktNum 2572265372
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1181907
FINEST : Pax:1 WHALLEY/DEBORAH MRS t:2572265372
FINE :Booking Ref no before calling tlink  is 1181907
FINE :group before calling tlink  is Z
FINE :pnrULMWAM
FINE :pnr date180422
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :recTicketDate180721
FINEST :ins rec, pnr:ULMWAM dep:Sun Dec 02 00:00:00 GMT+01:00 2018origtkt:2572265372 tkt:2572265372 air:932 br:AAIR bkg:1181907 seas:Y18 etkt:Y ag:EL tour:VS netrmt:false pubamt:0 selamt:0.00 cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0.0 ubtax:0 ccy:GBP city:3101 paxtype:AD pax:WHALLEY/DEBORAH MRS i/u:I exc:5329673961 fb:OLUP7SMN SO10   cj:NTicketTypeKOtherTaxestkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462265.AIR processed OK
FINE :
INFO :File 106 :/data/stella/airfiles/spec0462266.AIR 2834 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462266.AIR
FINEST :AIR-BLK207;7A;;243;0000000000;1A1260903;001001
FINEST :AMD 2100873935;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A KQ85IJ025;0201;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;CX KQ85IJ;NZ H2S3NH
FINEST :A-AIR NEW ZEALAND;NZ 0862
FINEST :B-TTP/RT/T2
FINEST :C-7906/ 5062SCGS-1312ELSU-M-9--
FINEST :D-180516;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-002;003OLHR;LONDON LHR       ;HKG;HONG KONG        ;CX    0238 Q Q 18OCT1705 1155 19OCT;OK01;HK01;BD;0;77W;M;;30K;3 ;;ET;1150 ;N;6004;GB;HK;1 
FINEST :Y-002;003LHR;LONDON LHR;HKG;HONG KONG;;;CX;CATHAY PACIFIC;CX;CATHAY PACIFIC;77W;N
FINEST :H-003;004OHKG;HONG KONG        ;AKL;AUCKLAND         ;NZ    0080 G G 23OCT1710 0855 24OCT;OK01;HK01;DB;0;772;;;1PC;1 ;;ET;1045 ;N;5677;HK;NZ;I 
FINEST :H-001;005OAKL;AUCKLAND         ;NAN;NADI             ;NZ    0052 V V 17NOV0930 1135 17NOV;OK01;HK01;N ;0;772;;;1PC;I ;;ET;0205 ;N;1336;NZ;FJ;
FINEST :H-000;000ONAN;NADI             ;SFO;SAN FRANCISCO    ;VOID;FJ;US
FINEST :H-004;007OSFO;SAN FRANCISCO    ;LHR;LONDON LHR       ;NZ    4162 K K 30NOV1855 1330 01DEC;OK01;HK01;;0;346;;;1PC;I ;;ET;1015 ;N;5367;US;GB;3 
FINEST :Y-004;007SFO;SAN FRANCISCO;LHR;LONDON LHR;VS;VIRGIN ATLANTIC;;;;;346;N
FINEST :K-YGBP995.00     ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KFTY;OGBP78.00    GB   ;OGBP44.91    UB   ;OGBP11.30    HK   ;OGBP15.00    G3   ;OGBP4.20     I5   ;OGBP9.60     F1   ;OGBP9.10     KK   ;OGBP9.00     KK   ;OGBP6.10     IA   ;OGBP13.50    US   ;OGBP4.10     AY   ;OGBP3.30     XF   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 78.00    GB ;PD 44.91    UB ;PD 85.20    XT ;
FINEST :ATC-GBP995.00     ;GBP995.00     ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        
FINEST :L-
FINEST :M-GHKNZ26        ;GHKNZ26        ;GHKNZ26        ;KLANZ26        
FINEST :O-XX18OCT;XX23OCT;XX17NOV;XX30NOV
FINEST :Q-I-18OCT18LON CX HKG NZ AKL NZ NAN M/IT //SFO NZ LON M/IT END PD XT11.30HK15.00G34.20I59.60F19.10KK9.00KK6.10IA13.50US4.10AY3.30XF XF SFO4.5;FXI
FINEST :I-001;01DEAVIN/JASON MR;;AP0844 826 0833//SHARRON CONNOR//**BOOKING AUTHORISED**;;
FINEST :SSR ADTK 1A  /WITHIN FARE RULE TTL OR NZ WILL AUTO XXL
FINEST :SSR ADTK 1A  /BY 1900/27SEP NZLT
FINEST :SSR DOCS NZ  HK1/////14AUG69/M//DEAVIN/JASON;P1
FINEST :SSR DOCS CX  HK1/////14AUG69/M//DEAVIN/JASON;P1
FINEST :SSR DOCS NZ  HK1/P/GBR/533039117/GBR/14AUG69/M/18OCT26/DEAVIN/JASON;P1
FINEST :SSR DOCS CX  HK1/P/GBR/533039117/GBR/14AUG69/M/18OCT26/DEAVIN/JASON;P1
FINEST :S-01/;/S52H.N;/S50C.N;/;/S43C.N
FINEST :T-K086-2572265373-74
FINEST :FESKCHG RESTRICTIONS APPLY;S3-5,7;P1
FINEST :FM*C*0.00;S3-5,7;P1
FINEST :FO086-2570585403-04LON18MAY18/91234161/086-25705854035E123*I;S3-5,7;P1
FINEST :FPO/NONREFAGTZ;P1
FINEST :FTFLE5112;S3-5,7;P1
FINEST :FV*F*NZ;S3-5,7;P1
FINEST :TKOK21JUL/LONVM3101//ETNZ;S3-5,7;P1
FINEST :RM NOTIFY PASSENGER PRIOR TO TICKET PURCHASE & CHECK-IN: FEDERAL LAWS FORBID THE CARRIAGE OF HAZARDOUS MATERIALS - GGAMAUSHAZ;S7
FINEST :RM ##DZ1184543
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180516
FINE :recDeptDate 18OCT
FINE :depYear 2018
FINE :recDeptDate 18OCT18
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :maxConjTktNum 2572265374
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPO/NO
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1184543
FINEST : Pax:1 DEAVIN/JASON MR t:2572265373
FINE :Booking Ref no before calling tlink  is 1184543
FINE :group before calling tlink  is Z
FINE :pnrKQ85IJ
FINE :pnr date180516
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :recTicketDate180721
FINEST :ins rec, pnr:KQ85IJ dep:Thu Oct 18 00:00:00 GMT+01:00 2018origtkt:2572265373 tkt:2572265373 air:086 br:AAIR bkg:1184543 seas:Y18 etkt:Y ag:EL tour:FLE5112 netrmt:false pubamt:0 selamt:0.00 cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0.0 ubtax:0 ccy:GBP city:3101 paxtype:AD pax:DEAVIN/JASON MR i/u:I exc:2570585403 fb:GHKNZ26         cj:NTicketTypeKOtherTaxestkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180721
FINEST :ins rec, pnr:KQ85IJ dep:Thu Oct 18 00:00:00 GMT+01:00 2018origtkt:2572265373 tkt:2572265374 air:086 br:AAIR bkg:1184543 seas:Y18 etkt:Y ag:EL tour:FLE5112 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy:GBP city:3101 paxtype:AD pax:DEAVIN/JASON MR i/u:I exc:2570585404 fb:GHKNZ26         cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462266.AIR processed OK
FINE :
INFO :File 107 :/data/stella/airfiles/spec0462267.AIR 2935 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462267.AIR
FINEST :AIR-BLK207;7A;;243;0000000000;1A1260903;001001
FINEST :AMD 2100873936;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A KQ85IJ026;0201;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;CX KQ85IJ;NZ H2S3NH
FINEST :A-AIR NEW ZEALAND;NZ 0862
FINEST :B-TTP/RT/T3
FINEST :C-7906/ 5062SCGS-1312ELSU-M-9--
FINEST :D-180516;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-002;003OLHR;LONDON LHR       ;HKG;HONG KONG        ;CX    0238 Q Q 18OCT1705 1155 19OCT;OK01;HK01;BD;0;77W;M;;30K;3 ;;ET;1150 ;N;6004;GB;HK;1 
FINEST :Y-002;003LHR;LONDON LHR;HKG;HONG KONG;;;CX;CATHAY PACIFIC;CX;CATHAY PACIFIC;77W;N
FINEST :H-003;004OHKG;HONG KONG        ;AKL;AUCKLAND         ;NZ    0080 G G 23OCT1710 0855 24OCT;OK01;HK01;DB;0;772;;;1PC;1 ;;ET;1045 ;N;5677;HK;NZ;I 
FINEST :H-001;005OAKL;AUCKLAND         ;NAN;NADI             ;NZ    0052 V V 17NOV0930 1135 17NOV;OK01;HK01;N ;0;772;;;1PC;I ;;ET;0205 ;N;1336;NZ;FJ;
FINEST :H-000;000ONAN;NADI             ;SFO;SAN FRANCISCO    ;VOID;FJ;US
FINEST :H-004;007OSFO;SAN FRANCISCO    ;LHR;LONDON LHR       ;NZ    4162 K K 30NOV1855 1330 01DEC;OK01;HK01;;0;346;;;1PC;I ;;ET;1015 ;N;5367;US;GB;3 
FINEST :Y-004;007SFO;SAN FRANCISCO;LHR;LONDON LHR;VS;VIRGIN ATLANTIC;;;;;346;N
FINEST :K-YGBP995.00     ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KFTY;OGBP78.00    GB   ;OGBP44.91    UB   ;OGBP11.30    HK   ;OGBP15.00    G3   ;OGBP4.20     I5   ;OGBP9.60     F1   ;OGBP9.10     KK   ;OGBP9.00     KK   ;OGBP6.10     IA   ;OGBP13.50    US   ;OGBP4.10     AY   ;OGBP3.30     XF   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 78.00    GB ;PD 44.91    UB ;PD 85.20    XT ;
FINEST :ATC-GBP995.00     ;GBP995.00     ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        ;GBP0.00       ;GBP0.00       ;GBP0.00       ;GBP0.00        ;GBP0.00        
FINEST :L-
FINEST :M-GHKNZ26        ;GHKNZ26        ;GHKNZ26        ;KLANZ26        
FINEST :O-XX18OCT;XX23OCT;XX17NOV;XX30NOV
FINEST :Q-I-18OCT18LON CX HKG NZ AKL NZ NAN M/IT //SFO NZ LON M/IT END PD XT11.30HK15.00G34.20I59.60F19.10KK9.00KK6.10IA13.50US4.10AY3.30XF XF SFO4.5;FXI
FINEST :I-002;02DEAVIN/JENNETTE MRS;;AP0844 826 0833//SHARRON CONNOR//**BOOKING AUTHORISED**;;
FINEST :SSR ADTK 1A  /WITHIN FARE RULE TTL OR NZ WILL AUTO XXL
FINEST :SSR ADTK 1A  /BY 1900/27SEP NZLT
FINEST :SSR DOCS NZ  HK1/////29APR71/F//DEAVIN/JENNETTE/IRIS;P2
FINEST :SSR DOCS CX  HK1/////29APR71/F//DEAVIN/JENNETTE/IRIS;P2
FINEST :SSR DOCS NZ  HK1/P/GBR/309152259/GBR/29APR71/F/21JAN21/DEAVIN/JENNETTE/IRIS;P2
FINEST :SSR DOCS CX  HK1/P/GBR/309152259/GBR/29APR71/F/21JAN21/DEAVIN/JENNETTE/IRIS;P2
FINEST :SSR VLML NZ  HK1/;S4;P2
FINEST :SSR VLML NZ  HK1/;S7;P2
FINEST :SSR VLML CX  HK1/;S3;P2
FINEST :S-02/;/S52J.N;/S50B.N;/;/S43A.N
FINEST :T-K086-2572265375-76
FINEST :FESKCHG RESTRICTIONS APPLY;S3-5,7;P2
FINEST :FM*C*0.00;S3-5,7;P2
FINEST :FO086-2570585405-06LON18MAY18/91234161/086-25705854050E123*I;S3-5,7;P2
FINEST :FPO/NONREFAGTZ;P2
FINEST :FTFLE5112;S3-5,7;P2
FINEST :FV*F*NZ;S3-5,7;P2
FINEST :TKOK21JUL/LONVM3101//ETNZ
FINEST :RM NOTIFY PASSENGER PRIOR TO TICKET PURCHASE & CHECK-IN: FEDERAL LAWS FORBID THE CARRIAGE OF HAZARDOUS MATERIALS - GGAMAUSHAZ;S7
FINEST :RM ##DZ1184543
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180516
FINE :recDeptDate 18OCT
FINE :depYear 2018
FINE :recDeptDate 18OCT18
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :maxConjTktNum 2572265376
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
